DateTime,LCLid,stdorToU,KWH/hh (per half hour) 
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.456
30:00.0,MAC000002,Std,0.266
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.21
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.168
00:00.0,MAC000002,Std,0.233
30:00.0,MAC000002,Std,0.324
00:00.0,MAC000002,Std,0.183
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.179
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.155
30:00.0,MAC000002,Std,0.197
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.288
00:00.0,MAC000002,Std,0.264
30:00.0,MAC000002,Std,0.3
00:00.0,MAC000002,Std,0.3
30:00.0,MAC000002,Std,0.288
00:00.0,MAC000002,Std,1.092
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.256
30:00.0,MAC000002,Std,0.266
00:00.0,MAC000002,Std,0.242
30:00.0,MAC000002,Std,0.278
00:00.0,MAC000002,Std,0.216
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.241
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.169
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.581
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.141
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.379
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.222
30:00.0,MAC000002,Std,0.224
00:00.0,MAC000002,Std,0.218
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.727
30:00.0,MAC000002,Std,0.723
00:00.0,MAC000002,Std,0.256
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.268
30:00.0,MAC000002,Std,0.256
00:00.0,MAC000002,Std,0.252
30:00.0,MAC000002,Std,0.276
00:00.0,MAC000002,Std,0.236
30:00.0,MAC000002,Std,0.277
00:00.0,MAC000002,Std,0.229
30:00.0,MAC000002,Std,0.251
00:00.0,MAC000002,Std,0.223
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.488
30:00.0,MAC000002,Std,0.169
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.136
30:00.0,MAC000002,Std,0.488
00:00.0,MAC000002,Std,0.424
30:00.0,MAC000002,Std,0.186
00:00.0,MAC000002,Std,0.324
30:00.0,MAC000002,Std,0.34
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.232
30:00.0,MAC000002,Std,0.356
00:00.0,MAC000002,Std,0.385
30:00.0,MAC000002,Std,1.2410001
00:00.0,MAC000002,Std,0.779
30:00.0,MAC000002,Std,0.301
00:00.0,MAC000002,Std,0.338
30:00.0,MAC000002,Std,0.498
00:00.0,MAC000002,Std,0.301
30:00.0,MAC000002,Std,0.303
00:00.0,MAC000002,Std,0.362
30:00.0,MAC000002,Std,0.294
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.263
00:00.0,MAC000002,Std,0.242
30:00.0,MAC000002,Std,0.295
00:00.0,MAC000002,Std,0.24
30:00.0,MAC000002,Std,0.227
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.166
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.196
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.164
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.648
30:00.0,MAC000002,Std,0.326
00:00.0,MAC000002,Std,0.36
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.271
30:00.0,MAC000002,Std,0.387
00:00.0,MAC000002,Std,0.172
30:00.0,MAC000002,Std,0.174
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.59
00:00.0,MAC000002,Std,0.394
30:00.0,MAC000002,Std,0.296
00:00.0,MAC000002,Std,0.285
30:00.0,MAC000002,Std,0.645
00:00.0,MAC000002,Std,0.854
30:00.0,MAC000002,Std,0.221
00:00.0,MAC000002,Std,0.904
30:00.0,MAC000002,Std,1.133
00:00.0,MAC000002,Std,1.143
30:00.0,MAC000002,Std,1.107
00:00.0,MAC000002,Std,0.573
30:00.0,MAC000002,Std,0.232
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.173
00:00.0,MAC000002,Std,0.181
30:00.0,MAC000002,Std,0.157
00:00.0,MAC000002,Std,0.193
30:00.0,MAC000002,Std,0.147
00:00.0,MAC000002,Std,0.194
30:00.0,MAC000002,Std,0.149
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.161
30:00.0,MAC000002,Std,0.304
00:00.0,MAC000002,Std,0.795
30:00.0,MAC000002,Std,0.543
00:00.0,MAC000002,Std,0.249
30:00.0,MAC000002,Std,0.688
00:00.0,MAC000002,Std,0.163
30:00.0,MAC000002,Std,0.173
00:00.0,MAC000002,Std,0.157
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.183
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.315
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.278
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,1.095
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.208
30:00.0,MAC000002,Std,0.274
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.269
00:00.0,MAC000002,Std,0.261
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.253
30:00.0,MAC000002,Std,0.204
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.225
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.25
30:00.0,MAC000002,Std,0.48
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.445
30:00.0,MAC000002,Std,0.375
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.52
30:00.0,MAC000002,Std,0.257
00:00.0,MAC000002,Std,0.224
30:00.0,MAC000002,Std,0.156
00:00.0,MAC000002,Std,0.358
30:00.0,MAC000002,Std,0.383
00:00.0,MAC000002,Std,0.36
30:00.0,MAC000002,Std,0.344
00:00.0,MAC000002,Std,0.322
30:00.0,MAC000002,Std,0.335
00:00.0,MAC000002,Std,1.1109999
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.269
00:00.0,MAC000002,Std,0.269
30:00.0,MAC000002,Std,0.251
00:00.0,MAC000002,Std,0.287
30:00.0,MAC000002,Std,0.216
00:00.0,MAC000002,Std,0.259
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.277
00:00.0,MAC000002,Std,0.254
30:00.0,MAC000002,Std,0.262
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.107
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.362
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.357
00:00.0,MAC000002,Std,0.31
30:00.0,MAC000002,Std,0.187
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.331
30:00.0,MAC000002,Std,0.316
00:00.0,MAC000002,Std,0.176
30:00.0,MAC000002,Std,0.16
00:00.0,MAC000002,Std,0.23
30:00.0,MAC000002,Std,0.214
00:00.0,MAC000002,Std,0.228
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.227
30:00.0,MAC000002,Std,0.308
00:00.0,MAC000002,Std,1.1289999
30:00.0,MAC000002,Std,0.622
00:00.0,MAC000002,Std,0.259
30:00.0,MAC000002,Std,0.203
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.224
00:00.0,MAC000002,Std,0.239
30:00.0,MAC000002,Std,0.253
00:00.0,MAC000002,Std,0.255
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.263
00:00.0,MAC000002,Std,0.212
30:00.0,MAC000002,Std,0.264
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.128
00:00.0,MAC000002,Std,0.105
30:00.0,MAC000002,Std,0.521
00:00.0,MAC000002,Std,0.342
30:00.0,MAC000002,Std,0.188
00:00.0,MAC000002,Std,0.15
30:00.0,MAC000002,Std,0.336
00:00.0,MAC000002,Std,0.176
30:00.0,MAC000002,Std,0.575
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.152
30:00.0,MAC000002,Std,0.221
00:00.0,MAC000002,Std,0.154
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.071
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.261
00:00.0,MAC000002,Std,1.206
30:00.0,MAC000002,Std,0.469
00:00.0,MAC000002,Std,0.258
30:00.0,MAC000002,Std,0.275
00:00.0,MAC000002,Std,0.244
30:00.0,MAC000002,Std,0.277
00:00.0,MAC000002,Std,0.231
30:00.0,MAC000002,Std,0.271
00:00.0,MAC000002,Std,0.204
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.235
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.247
30:00.0,MAC000002,Std,0.164
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.487
30:00.0,MAC000002,Std,0.184
00:00.0,MAC000002,Std,0.14
30:00.0,MAC000002,Std,0.18
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.341
00:00.0,MAC000002,Std,0.275
30:00.0,MAC000002,Std,0.913
00:00.0,MAC000002,Std,0.691
30:00.0,MAC000002,Std,0.824
00:00.0,MAC000002,Std,0.169
30:00.0,MAC000002,Std,0.166
00:00.0,MAC000002,Std,0.467
30:00.0,MAC000002,Std,0.222
00:00.0,MAC000002,Std,0.217
30:00.0,MAC000002,Std,0.233
00:00.0,MAC000002,Std,0.286
30:00.0,MAC000002,Std,0.285
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.271
00:00.0,MAC000002,Std,1.007
30:00.0,MAC000002,Std,0.217
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.227
00:00.0,MAC000002,Std,0.276
30:00.0,MAC000002,Std,0.232
00:00.0,MAC000002,Std,0.274
30:00.0,MAC000002,Std,0.25
00:00.0,MAC000002,Std,0.232
30:00.0,MAC000002,Std,0.248
00:00.0,MAC000002,Std,0.222
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.158
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.651
30:00.0,MAC000002,Std,0.235
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.515
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.235
00:00.0,MAC000002,Std,0.283
30:00.0,MAC000002,Std,0.472
00:00.0,MAC000002,Std,0.283
30:00.0,MAC000002,Std,1.187
00:00.0,MAC000002,Std,0.235
30:00.0,MAC000002,Std,0.232
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.249
00:00.0,MAC000002,Std,0.205
30:00.0,MAC000002,Std,0.271
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.253
00:00.0,MAC000002,Std,0.248
30:00.0,MAC000002,Std,0.335
00:00.0,MAC000002,Std,0.29
30:00.0,MAC000002,Std,0.205
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.161
00:00.0,MAC000002,Std,0.575
30:00.0,MAC000002,Std,0.263
00:00.0,MAC000002,Std,0.488
30:00.0,MAC000002,Std,0.326
00:00.0,MAC000002,Std,0.311
30:00.0,MAC000002,Std,0.192
00:00.0,MAC000002,Std,1.112
30:00.0,MAC000002,Std,1.39
00:00.0,MAC000002,Std,1.4220001
30:00.0,MAC000002,Std,0.172
00:00.0,MAC000002,Std,0.198
30:00.0,MAC000002,Std,0.149
00:00.0,MAC000002,Std,0.195
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.22
00:00.0,MAC000002,Std,0.315
30:00.0,MAC000002,Std,0.283
00:00.0,MAC000002,Std,0.25
30:00.0,MAC000002,Std,0.27
00:00.0,MAC000002,Std,0.316
30:00.0,MAC000002,Std,1.193
00:00.0,MAC000002,Std,0.271
30:00.0,MAC000002,Std,0.24
00:00.0,MAC000002,Std,0.274
30:00.0,MAC000002,Std,0.242
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.218
30:00.0,MAC000002,Std,0.252
00:00.0,MAC000002,Std,0.236
30:00.0,MAC000002,Std,0.251
00:00.0,MAC000002,Std,0.212
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.171
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.08
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.173
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.445
30:00.0,MAC000002,Std,0.341
00:00.0,MAC000002,Std,0.181
30:00.0,MAC000002,Std,0.151
00:00.0,MAC000002,Std,0.109
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.529
00:00.0,MAC000002,Std,0.249
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.097
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.19
30:00.0,MAC000002,Std,0.306
00:00.0,MAC000002,Std,0.424
30:00.0,MAC000002,Std,0.227
00:00.0,MAC000002,Std,1.016
30:00.0,MAC000002,Std,0.271
00:00.0,MAC000002,Std,0.241
30:00.0,MAC000002,Std,0.253
00:00.0,MAC000002,Std,0.252
30:00.0,MAC000002,Std,0.268
00:00.0,MAC000002,Std,0.239
30:00.0,MAC000002,Std,0.266
00:00.0,MAC000002,Std,0.201
30:00.0,MAC000002,Std,0.249
00:00.0,MAC000002,Std,0.22
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.239
30:00.0,MAC000002,Std,0.231
00:00.0,MAC000002,Std,0.254
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.165
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.072
30:00.0,MAC000002,Std,0.173
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.524
30:00.0,MAC000002,Std,0.517
00:00.0,MAC000002,Std,0.344
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.163
30:00.0,MAC000002,Std,0.142
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.338
00:00.0,MAC000002,Std,0.357
30:00.0,MAC000002,Std,0.529
00:00.0,MAC000002,Std,0.236
30:00.0,MAC000002,Std,0.325
00:00.0,MAC000002,Std,0.587
30:00.0,MAC000002,Std,0.511
00:00.0,MAC000002,Std,0.499
30:00.0,MAC000002,Std,0.535
00:00.0,MAC000002,Std,1.358
30:00.0,MAC000002,Std,0.494
00:00.0,MAC000002,Std,0.475
30:00.0,MAC000002,Std,0.512
00:00.0,MAC000002,Std,0.928
30:00.0,MAC000002,Std,1.3
00:00.0,MAC000002,Std,1.2460001
30:00.0,MAC000002,Std,0.733
00:00.0,MAC000002,Std,0.183
30:00.0,MAC000002,Std,0.186
00:00.0,MAC000002,Std,0.171
30:00.0,MAC000002,Std,0.159
00:00.0,MAC000002,Std,0.172
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.175
30:00.0,MAC000002,Std,0.94
00:00.0,MAC000002,Std,1.311
30:00.0,MAC000002,Std,1.461
00:00.0,MAC000002,Std,1.21
30:00.0,MAC000002,Std,0.737
00:00.0,MAC000002,Std,1.087
30:00.0,MAC000002,Std,0.394
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.187
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.184
00:00.0,MAC000002,Std,0.155
30:00.0,MAC000002,Std,0.316
00:00.0,MAC000002,Std,0.496
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.34
30:00.0,MAC000002,Std,0.609
00:00.0,MAC000002,Std,0.342
30:00.0,MAC000002,Std,0.292
00:00.0,MAC000002,Std,1.021
30:00.0,MAC000002,Std,0.202
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.207
00:00.0,MAC000002,Std,0.25
30:00.0,MAC000002,Std,0.212
00:00.0,MAC000002,Std,0.246
30:00.0,MAC000002,Std,0.236
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.231
30:00.0,MAC000002,Std,0.234
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.152
00:00.0,MAC000002,Std,0.445
30:00.0,MAC000002,Std,0.249
00:00.0,MAC000002,Std,0.29
30:00.0,MAC000002,Std,0.189
00:00.0,MAC000002,Std,0.174
30:00.0,MAC000002,Std,0.433
00:00.0,MAC000002,Std,0.331
30:00.0,MAC000002,Std,0.234
00:00.0,MAC000002,Std,0.623
30:00.0,MAC000002,Std,0.436
00:00.0,MAC000002,Std,0.216
30:00.0,MAC000002,Std,0.647
00:00.0,MAC000002,Std,0.412
30:00.0,MAC000002,Std,0.235
00:00.0,MAC000002,Std,0.318
30:00.0,MAC000002,Std,0.267
00:00.0,MAC000002,Std,1.151
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.321
30:00.0,MAC000002,Std,0.288
00:00.0,MAC000002,Std,0.234
30:00.0,MAC000002,Std,0.278
00:00.0,MAC000002,Std,0.241
30:00.0,MAC000002,Std,0.276
00:00.0,MAC000002,Std,0.21
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.251
00:00.0,MAC000002,Std,0.211
30:00.0,MAC000002,Std,0.263
00:00.0,MAC000002,Std,0.213
30:00.0,MAC000002,Std,0.242
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.22
00:00.0,MAC000002,Std,0.419
30:00.0,MAC000002,Std,0.552
00:00.0,MAC000002,Std,0.169
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.653
